Level Name,Red,Blue,Green,Yellow,Orange,Pink,Turqoise,Brown,Purple,Blocker,Feature 0,Feature 1,Feature 2,Feature 3,Spline 1,Deposit Point Count,Deposit Box Count,Queue Count,Color Count,Total Tile Count,Difficulty
HitFunnel_V2_Level 1,✓,✓,-,-,-,-,-,-,-,-,-,-,-,-,Spline_Horizontal_11m,2,2,2,2,12,Easy
HitFunnel_V2_Level 2,✓,✓,-,-,-,-,-,-,-,-,-,-,-,-,Spline_Horizontal_11m,2,4,2,2,24,Easy
HitFunnel_V2_Level 3,✓,✓,-,-,-,-,-,-,-,-,-,-,-,-,Spline_L_LeftToRight,2,6,2,2,36,Easy
HitFunnel_V2_Level 4,✓,✓,✓,-,-,-,-,-,-,-,-,-,-,-,Spline_Horizontal_11m,1,5,1,3,30,Easy
HitFunnel_V2_Level 5,✓,✓,✓,-,-,-,-,-,-,-,-,-,-,-,Spline_S,2,12,2,3,72,Medium
HitFunnel_V2_Level 6,✓,✓,✓,-,-,-,-,-,-,-,-,-,-,-,Spline_L_VerticalTop_RightToLeft,2,9,2,3,54,Easy
HitFunnel_V2_Level 7,✓,✓,-,-,-,-,-,-,-,-,-,-,-,-,Spline_BigJ,2,7,1,2,42,Easy
HitFunnel_V2_Level 8,✓,✓,-,-,-,-,-,-,-,-,HiddenTiles,-,-,-,Spline_L_RightToLeft,2,4,2,2,24,Easy
HitFunnel_V2_Level 9,✓,✓,✓,-,-,-,-,-,-,-,HiddenTiles,-,-,-,Spline_Horizontal_11m,3,18,3,3,108,Easy
HitFunnel_V2_Level 10,✓,✓,✓,✓,-,-,-,-,-,-,HiddenTiles,-,-,-,Spline_L_VerticalTop_LeftToRight,3,24,3,4,144,Easy
HitFunnel_V2_Level 11,✓,✓,✓,✓,-,-,-,-,-,-,HiddenBoxes,-,-,-,Spline_Tight,2,8,4,4,48,Easy
HitFunnel_V2_Level 12,✓,✓,✓,✓,-,-,-,-,-,-,HiddenBoxes,-,-,-,Spline_Tick,3,16,2,4,96,Medium
HitFunnel_V2_Level 13,✓,✓,✓,✓,-,-,-,-,-,-,HiddenBoxes,-,-,-,Spline_S,3,24,4,4,144,Easy
HitFunnel_V2_Level 14,✓,✓,✓,✓,-,-,-,-,-,-,BoxConnector,-,-,-,Spline_L_RightToLeft,2,8,2,4,48,Medium
HitFunnel_V2_Level 15,✓,✓,✓,✓,✓,-,-,-,-,-,BoxConnector,-,-,-,Spline_Horizontal_11m,4,20,4,5,120,Easy
HitFunnel_V2_Level 16,✓,✓,✓,✓,✓,-,-,-,-,-,HiddenTiles,BoxConnector,-,-,Spline_BigU,4,20,4,5,120,Easy
HitFunnel_V2_Level 17,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,-,Spline_Curve,5,48,4,4,288,Medium
HitFunnel_V2_Level 18,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenBoxes,HiddenTiles,-,-,DoubleSpline_Horizontal_12m,8,36,4,6,216,Hard
HitFunnel_V2_Level 19,✓,✓,✓,✓,-,-,-,-,-,-,HiddenBoxes,-,-,-,Spline_L_RightToLeft,3,12,2,4,72,Easy
HitFunnel_V2_Level 20,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,Spline_L_VerticalTop_RightToLeft,3,24,3,6,144,Easy
HitFunnel_V2_Level 21,✓,✓,✓,✓,-,-,-,-,-,-,TileChain,-,-,-,Spline_Horizontal_11m,3,12,2,4,72,Easy
HitFunnel_V2_Level 22,✓,✓,✓,✓,✓,-,-,-,-,-,TileChain,-,-,-,Spline_C_Reverse,4,20,3,5,120,Easy
HitFunnel_V2_Level 23,✓,✓,✓,✓,✓,✓,-,-,-,-,TileChain,-,-,-,Spline_ShortTick,5,24,4,6,144,Medium
HitFunnel_V2_Level 24,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,Spline_S_2,2,12,4,6,72,Easy
HitFunnel_V2_Level 25,✓,✓,✓,✓,✓,-,-,-,-,-,TileChain,-,-,-,Spline_UpdateBatch_2,4,20,4,5,120,Hard
HitFunnel_V2_Level 26,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,Spline_Horizontal_11m,4,12,4,6,72,Easy
HitFunnel_V2_Level 27,✓,✓,✓,✓,✓,✓,-,-,-,-,TileChain,-,-,-,Spline_S_Reverse,3,24,4,6,144,Medium
HitFunnel_V2_Level 28,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,-,Spline_Tick,5,24,4,4,144,Easy
HitFunnel_V2_Level 29,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,Spline_L_VerticalTop_LeftToRight,3,20,4,5,120,Medium
HitFunnel_V2_Level 30,✓,✓,✓,✓,✓,✓,-,-,-,-,TileChain,-,-,-,Spline_Tight,5,30,4,6,180,VeryHard
HitFunnel_V2_Level 31,✓,✓,✓,✓,-,-,-,-,-,-,LockedDepositPoints,-,-,-,Spline_Horizontal_11m,2,12,2,4,72,Easy
HitFunnel_V2_Level 32,✓,✓,✓,✓,-,-,-,-,-,-,LockedDepositPoints,-,-,-,Spline_S_4,4,24,3,4,144,Easy
HitFunnel_V2_Level 33,✓,✓,✓,✓,-,-,-,-,-,-,LockedDepositPoints,-,-,-,Spline_S,3,24,3,4,144,Medium
HitFunnel_V2_Level 34,✓,✓,✓,✓,✓,-,-,-,-,-,TileChain,-,-,-,Spline_S_3,2,20,3,5,120,Easy
HitFunnel_V2_Level 35,✓,✓,✓,✓,✓,-,-,-,-,-,TileChain,-,-,-,Spline_UpdateBatch_1,4,20,4,5,120,Hard
HitFunnel_V2_Level 36,✓,✓,✓,✓,✓,✓,-,-,-,-,TileChain,-,-,-,Spline_BigU,4,24,3,6,144,Easy
HitFunnel_V2_Level 37,✓,✓,✓,✓,✓,-,-,-,-,-,LockedDepositPoints,-,-,-,Spline_Tick,5,30,3,5,180,Medium
HitFunnel_V2_Level 38,✓,✓,✓,✓,✓,-,-,-,-,-,TileChain,-,-,-,Spline_UpdateBatch_1,4,20,4,5,120,Easy
HitFunnel_V2_Level 39,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,Spline_UpdateBatch_1,3,24,4,6,144,Medium
HitFunnel_V2_Level 40,✓,✓,✓,✓,✓,✓,✓,-,-,-,LockedDepositPoints,-,-,-,Spline_UpdateBatch_5,6,42,4,7,252,VeryHard
HitFunnel_V2_Level 41,-,-,-,✓,✓,✓,-,-,-,-,CardPacks,-,-,-,Spline_Horizontal_11m,3,17,3,3,102,Easy
HitFunnel_V2_Level 42,-,✓,✓,✓,✓,-,-,-,-,-,CardPacks,-,-,-,Spline_UpdateBatch_1,3,18,3,4,108,Easy
HitFunnel_V2_Level 43,✓,✓,✓,✓,✓,-,-,-,-,-,CardPacks,-,-,-,Spline_S_Reverse,4,30,3,5,180,Medium
HitFunnel_V2_Level 44,✓,✓,✓,✓,✓,-,-,-,-,-,TileChain,-,-,-,Spline_L_VerticalTop_RightToLeft,3,20,4,5,120,Easy
HitFunnel_V2_Level 45,✓,✓,✓,✓,✓,✓,-,-,-,-,CardPacks,LockedDepositPoints,-,-,Spline_L_VerticalTop_LeftToRight,5,42,4,6,252,Hard
HitFunnel_V2_Level 46,✓,✓,✓,✓,-,-,-,-,-,-,HiddenTiles,-,-,-,Spline_UpdateBatch_4,5,16,3,4,96,Easy
HitFunnel_V2_Level 47,✓,✓,✓,✓,-,-,-,-,-,-,CardPacks,-,-,-,Spline_Tight,5,28,4,4,168,Medium
HitFunnel_V2_Level 48,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenBoxes,HiddenTiles,-,-,Spline_UpdateBatch_1,4,30,3,6,180,Easy
HitFunnel_V2_Level 49,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenBoxes,-,-,-,Spline_UpdateBatch_3,6,30,4,6,180,Medium
HitFunnel_V2_Level 50,✓,✓,✓,✓,✓,✓,-,-,-,-,CardPacks,-,-,-,Spline_BigJ,4,24,3,6,144,VeryHard
HitFunnel_V2_Level 51,✓,✓,✓,✓,✓,-,-,-,-,-,TileWall,-,-,-,Spline_Square,2,12,4,5,84,Easy
HitFunnel_V2_Level 52,✓,✓,✓,✓,✓,-,-,-,-,-,TileWall,-,-,-,Spline_ShortTick,4,15,4,5,114,Easy
HitFunnel_V2_Level 53,✓,✓,✓,✓,✓,-,-,-,-,-,TileWall,-,-,-,Spline_UpdateBatch_1,4,15,4,5,110,Medium
HitFunnel_V2_Level 54,✓,✓,✓,✓,✓,✓,✓,-,-,-,HiddenBoxes,-,-,-,Spline_UpdateBatch_2,5,42,4,7,252,Hard
